ticker,name,aliases,asset_type,market,underlying_index,leverage_factor,direction,category,currency,risk_note
005930.KS,삼성전자,삼성|samsung|samsung electronics,한국 주식,KOREA,-,1,long,반도체,KRW,-
000660.KS,SK하이닉스,하이닉스|sk hynix|skhynix,한국 주식,KOREA,-,1,long,반도체,KRW,-
035420.KS,네이버,NAVER|naver,한국 주식,KOREA,-,1,long,인터넷,KRW,-
035720.KS,카카오,Kakao|kakao,한국 주식,KOREA,-,1,long,인터넷,KRW,-
051910.KS,LG화학,엘지화학|lg chem|lgchem,한국 주식,KOREA,-,1,long,화학,KRW,-
006400.KS,삼성SDI,삼성에스디아이|samsung sdi,한국 주식,KOREA,-,1,long,배터리,KRW,-
373220.KS,LG에너지솔루션,LG엔솔|lg energy solution|lgensol,한국 주식,KOREA,-,1,long,배터리,KRW,-
005380.KS,현대차,현대자동차|hyundai motor,한국 주식,KOREA,-,1,long,자동차,KRW,-
000270.KS,기아,kia|kia motors,한국 주식,KOREA,-,1,long,자동차,KRW,-
068270.KS,셀트리온,celltrion,한국 주식,KOREA,-,1,long,바이오,KRW,-
207940.KS,삼성바이오로직스,삼바|samsung biologics,한국 주식,KOREA,-,1,long,바이오,KRW,-
105560.KS,KB금융,kb금융|kb financial,한국 주식,KOREA,-,1,long,금융,KRW,-
055550.KS,신한지주,신한금융|shinhan,한국 주식,KOREA,-,1,long,금융,KRW,-
005490.KS,POSCO홀딩스,포스코홀딩스|포스코|posco,한국 주식,KOREA,-,1,long,철강,KRW,-
012330.KS,현대모비스,hyundai mobis,한국 주식,KOREA,-,1,long,자동차부품,KRW,-
066570.KS,LG전자,엘지전자|lg electronics,한국 주식,KOREA,-,1,long,전자,KRW,-
069500.KS,KODEX 200,코덱스200|kodex200,일반 ETF,KOREA,KOSPI200,1,long,지수추종,KRW,-
102110.KS,TIGER 200,타이거200|tiger200,일반 ETF,KOREA,KOSPI200,1,long,지수추종,KRW,-
229200.KS,KODEX 코스닥150,코덱스코스닥150|kodex kosdaq150,일반 ETF,KOREA,KOSDAQ150,1,long,지수추종,KRW,-
122630.KS,KODEX 레버리지,코덱스레버리지|kodex leverage,레버리지 ETF,KOREA,KOSPI200,2,long,지수추종,KRW,구조적 위험 참고
233740.KS,KODEX 코스닥150레버리지,코덱스코스닥150레버리지|kodex kosdaq150 leverage,레버리지 ETF,KOREA,KOSDAQ150,2,long,지수추종,KRW,구조적 위험 참고
114800.KS,KODEX 인버스,코덱스인버스|kodex inverse,인버스 ETF,KOREA,KOSPI200,-1,inverse,인버스,KRW,구조적 위험 참고
252670.KS,KODEX 200선물인버스2X,코덱스인버스2x|곱버스|kodex inverse 2x,인버스 레버리지 ETF,KOREA,KOSPI200 Futures,-2,inverse,인버스,KRW,변동성 확대 주의
251340.KS,KODEX 코스닥150선물인버스,코덱스코스닥인버스|kodex kosdaq inverse,인버스 ETF,KOREA,KOSDAQ150 Futures,-1,inverse,인버스,KRW,구조적 위험 참고
AAPL,애플,Apple|apple|아이폰,미국 주식,US,-,1,long,빅테크,USD,-
MSFT,마이크로소프트,Microsoft|microsoft|MS,미국 주식,US,-,1,long,빅테크,USD,-
NVDA,엔비디아,NVIDIA|nvidia,미국 주식,US,-,1,long,반도체,USD,-
TSLA,테슬라,Tesla|tesla,미국 주식,US,-,1,long,전기차,USD,-
AMZN,아마존,Amazon|amazon,미국 주식,US,-,1,long,빅테크,USD,-
GOOGL,알파벳,구글|Google|Alphabet,미국 주식,US,-,1,long,빅테크,USD,-
META,메타,페이스북|facebook|Meta,미국 주식,US,-,1,long,빅테크,USD,-
AMD,AMD,에이엠디|Advanced Micro Devices,미국 주식,US,-,1,long,반도체,USD,-
NFLX,넷플릭스,Netflix|netflix,미국 주식,US,-,1,long,미디어,USD,-
BRK-B,버크셔 해서웨이,버크셔|Berkshire Hathaway|berkshire,미국 주식,US,-,1,long,복합기업,USD,-
SPY,SPDR S&P 500 ETF,스파이|S&P500 ETF|spdr s&p 500,일반 ETF,US,S&P500,1,long,지수추종,USD,-
QQQ,Invesco QQQ,큐큐큐|나스닥100 ETF|nasdaq100 etf,일반 ETF,US,NASDAQ100,1,long,지수추종,USD,-
DIA,SPDR Dow Jones ETF,다우 ETF|dow etf,일반 ETF,US,DOW,1,long,지수추종,USD,-
